Unable to find image 'gcr.io/cbb-research-dl/transannot:latest' locally
latest: Pulling from cbb-research-dl/transannot
fb6d3ecf5f51: Pulling fs layer
dfdc5a260a3c: Pulling fs layer
3c2cba919283: Pulling fs layer
850e84916c64: Pulling fs layer
cd8647e47796: Pulling fs layer
1abfbc0140da: Pulling fs layer
6b0ac9c3bbcf: Pulling fs layer
83af5cc29aef: Pulling fs layer
ef440a505684: Pulling fs layer
2b0d8822c91b: Pulling fs layer
503a6fb4e6be: Pulling fs layer
2c701bc49ca7: Pulling fs layer
850e84916c64: Waiting
f2934750a902: Pulling fs layer
ca615d829324: Pulling fs layer
30c5060e99ea: Pulling fs layer
3b32b3f80d28: Pulling fs layer
7d3894290a22: Pulling fs layer
7d3894290a22: Waiting
83af5cc29aef: Waiting
ca615d829324: Waiting
30c5060e99ea: Waiting
1abfbc0140da: Waiting
2c701bc49ca7: Waiting
ef440a505684: Waiting
cd8647e47796: Waiting
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.41.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.42.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.43.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.44.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.45.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.46.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.46.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.46.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.46.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.46.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.46.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.46.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.46.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.46.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.46.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.46.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.46.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.46.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.46.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.46.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.46.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.46.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.46.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.46.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.46.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.46.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.46.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.47.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.47.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.47.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.47.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.47.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.47.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.47.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.47.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.47.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.47.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.47.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.47.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.47.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.47.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.47.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.47.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.47.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.47.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.47.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.47.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.47.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.47.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.48.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.48.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.48.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.48.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.48.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.48.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.48.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.48.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.48.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.48.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.48.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.48.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.48.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.48.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.48.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.48.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.48.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.48.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.48.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.48.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.48.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.48.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.49.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.49.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.49.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.49.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.49.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.49.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.49.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.49.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.49.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.49.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.49.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.49.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.49.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.49.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.49.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.49.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.49.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.49.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.49.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.49.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.49.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.49.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.50.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.50.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.50.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.50.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.50.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.50.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.50.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.50.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.50.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.50.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.50.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.50.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.50.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.50.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.50.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.50.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.50.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.50.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.50.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.50.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.50.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.50.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.51.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.51.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.51.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.51.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.51.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.51.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.51.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.51.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.51.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.51.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.51.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.51.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.51.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.51.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.51.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.51.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.51.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.51.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.51.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.51.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.51.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.51.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.52.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.52.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.52.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.52.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.52.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.52.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.52.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.52.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.52.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.52.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.52.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.52.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.52.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.52.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.52.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.52.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.52.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.52.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.52.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.52.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.52.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.52.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.53.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.53.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.53.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.53.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.53.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.53.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.53.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.53.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.53.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.53.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.53.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.53.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.53.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.53.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.53.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.53.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.53.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.53.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.53.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.53.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.53.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.53.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.54.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.54.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.54.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.54.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.54.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.54.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.54.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.54.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.54.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.54.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.54.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.54.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.54.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.54.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.54.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.54.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.54.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.54.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.54.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.54.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.54.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.54.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.55.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.55.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.55.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.55.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.55.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.55.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.55.nog'
