Unable to find image 'gcr.io/cbb-research-dl/transannot:latest' locally
latest: Pulling from cbb-research-dl/transannot
fb6d3ecf5f51: Pulling fs layer
dfdc5a260a3c: Pulling fs layer
3c2cba919283: Pulling fs layer
850e84916c64: Pulling fs layer
cd8647e47796: Pulling fs layer
1abfbc0140da: Pulling fs layer
6b0ac9c3bbcf: Pulling fs layer
83af5cc29aef: Pulling fs layer
ef440a505684: Pulling fs layer
2b0d8822c91b: Pulling fs layer
503a6fb4e6be: Pulling fs layer
2c701bc49ca7: Pulling fs layer
f2934750a902: Pulling fs layer
ca615d829324: Pulling fs layer
30c5060e99ea: Pulling fs layer
3b32b3f80d28: Pulling fs layer
6b0ac9c3bbcf: Waiting
2b0d8822c91b: Waiting
7d3894290a22: Pulling fs layer
83af5cc29aef: Waiting
850e84916c64: Waiting
1abfbc0140da: Waiting
30c5060e99ea: Waiting
503a6fb4e6be: Waiting
ef440a505684: Waiting
cd8647e47796: Waiting
f2934750a902: Waiting
7d3894290a22: Waiting
2c701bc49ca7: Waiting
ca615d829324: Waiting
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.18.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.18.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.18.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.18.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.18.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.18.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.18.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.18.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.18.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.18.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.18.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.18.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.18.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.18.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.18.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.19.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.19.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.19.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.19.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.19.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.19.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.19.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.19.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.19.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.19.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.19.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.19.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.19.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.19.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.19.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.19.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.19.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.19.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.19.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.19.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.19.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.19.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.20.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.20.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.20.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.20.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.20.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.20.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.20.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.20.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.20.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.20.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.20.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.20.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.20.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.20.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.20.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.20.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.20.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.20.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.20.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.20.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.20.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.20.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.21.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.21.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.21.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.21.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.21.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.21.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.21.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.21.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.21.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.21.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.21.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.21.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.21.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.21.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.21.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.21.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.21.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.21.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.21.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.21.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.21.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.21.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.22.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.22.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.22.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.22.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.22.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.22.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.22.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.22.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.22.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.22.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.22.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.22.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.22.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.22.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.22.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.22.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.22.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.22.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.22.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.22.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.22.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.22.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.23.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.23.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.23.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.23.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.23.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.23.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.23.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.23.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.23.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.23.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.23.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.23.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.23.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.23.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.23.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.23.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.23.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.23.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.23.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.23.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.23.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.23.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.24.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.24.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.24.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.24.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.24.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.24.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.24.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.24.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.24.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.24.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.24.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.24.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.24.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.24.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.24.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.24.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.24.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.24.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.24.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.24.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.24.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.24.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.25.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.25.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.25.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.25.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.25.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.25.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.25.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.25.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.25.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.25.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.25.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.25.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.25.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.25.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.25.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.25.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.25.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.25.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.25.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.25.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.25.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.25.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.26.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.26.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.26.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.26.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.26.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.26.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.26.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.26.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.26.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.26.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.26.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.26.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.26.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.26.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.26.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.26.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.26.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.26.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.26.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.26.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.26.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.26.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.27.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.27.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.27.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.27.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.27.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.27.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.27.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.27.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.27.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.27.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.27.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.27.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.27.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.27.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.27.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.27.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.27.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.27.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.27.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.27.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.27.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.27.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.28.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.28.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.28.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.28.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.28.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.28.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.28.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.28.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.28.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.28.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.28.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.28.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.28.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.28.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.28.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.28.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.28.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.28.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.28.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.28.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.28.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.28.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.29.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.29.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.29.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.29.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.29.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.29.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.29.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.29.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.29.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.29.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.29.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.29.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.29.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.29.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.29.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.29.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.29.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.29.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.29.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.29.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.29.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.29.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.30.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.30.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.30.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.30.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.30.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.30.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.30.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.30.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.30.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.30.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.30.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.30.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.30.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.30.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.30.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.30.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.30.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.30.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.30.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.30.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.30.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.30.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.31.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.31.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.31.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.31.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.31.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.31.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.31.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.31.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.31.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.31.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.31.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.31.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.31.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.31.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.31.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.31.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.31.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.31.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.31.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.31.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.31.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.31.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.32.nhd'
